ID,Crop type,PH Value,Potassium (ppm),Phosphorus (ppm),Soil Type,Sunlight Hours,Temperature (°C),Humidity (%),Growth Status (Output)
121,Cabbage,6.687681256379142,310.62282842207406,142.09912794641633,Well-drained,9.97207439697292,26.8441380091802,70.18294594305472,0
250,Cabbage,5.3423793092576455,349.0773254217376,75.75153556985002,Loamy Soil,9.235323436839463,21.852498586528647,77.32581370164577,0
185,Brinjal,6.754974072623047,222.74960314799284,72.01837986439115,Well-drained,16.695183726417106,29.021374366072024,75.35409530992881,0
232,Capsicum,6.511849882585134,341.1838575806979,74.51658292532467,Loamy Soil,11.825895001144165,34.66325382398951,64.65861876555643,0
174,Brinjal,6.428757249039478,139.59398994949737,58.641259567899866,Well-drained,9.061673961721477,27.53754936010744,67.40908454456877,0
243,Tomato,6.6688926522051775,364.864034557704,85.31588364859076,Well-drained,9.09446907416812,26.24984636072681,88.6073679406314,0
234,Bean,5.287197717365632,149.48645385766218,63.75359015290624,Sand Clay Loam,8.521067981541439,27.613160414785,68.47657219250561,0
35,Capsicum,6.406297363900227,266.68337890415006,73.08939041118248,Clay Loam,8.253502375852333,28.47431744678906,79.18532208342035,1
80,Cabbage,6.884854863423841,294.69455563958843,122.62002725635196,Sand Clay Loam,9.369853850163594,22.847959517037285,79.48877194432217,0
282,Cabbage,6.608181533378145,349.20822334863107,106.22944544400352,Well-drained,13.360140318684218,22.15724511226552,72.70917553196625,0
164,Cabbage,6.670895475234628,173.09077958471144,116.6372926357198,Sand Clay Loam,8.538192272585812,25.42627930692652,80.28199920242501,0
179,Bean,6.151449149598642,151.88040669533527,4.500361352986003,Well-drained,8.917109478630545,29.20575796556442,80.12234813709404,0
54,Bean,6.43032984803321,154.26119205410262,50.62789315732611,Well-drained,8.522841150041087,28.23426145592167,73.82254249486081,1
95,Bean,6.9489370389298735,152.04572397640158,65.15594201165042,Loamy Soil,8.783707640672958,23.038734422712302,75.55677386986838,0
5,Capsicum,6.285710655085249,330.33157713239143,73.30628457657258,Loamy Soil,8.879303104837689,30.4650986158982,72.24636822908347,1
137,Cabbage,6.994418346918119,310.2823466509536,132.41417425067243,Loamy Soil,8.367426625657826,26.83038111532561,70.39134603355843,0
110,Cabbage,6.452534408839872,300.923059644864,124.23723008152498,Sand Clay Loam,8.843582059551414,27.687534051529926,78.64796683051883,1
154,Cabbage,5.202240252751414,269.1336625527562,141.21325171103268,Well-drained,9.375902379257516,21.046698938983727,77.75262273375847,0
286,Capsicum,6.412614644177602,142.61880288707948,66.98032222534974,Well-drained,8.880683764661033,31.3560858134238,75.4925229984836,0
141,Tomato,6.358741944248754,385.583215360443,69.27201535235746,Clay Loam,9.807746715496686,27.56274269729164,75.53316553071043,1
111,Brinjal,6.115100702630114,273.490103569352,71.79083323737792,Well-drained,11.589392460589076,30.716317308673204,84.4170726682539,0
114,Capsicum,6.410388861713503,323.0827290793011,57.24261191817097,Loamy Soil,11.667792738919882,28.656433726681072,73.67469340872782,1
193,Cabbage,4.595235803428605,326.8239150262787,94.57465564795864,Loamy Soil,8.960000359923953,23.107495582914,74.25764698848893,0
17,Brinjal,6.985527493179337,381.51786555738,58.24116916764204,Clay Loam,9.898498995628437,28.31788993788588,79.68398678881898,0
90,Cabbage,6.85339726486457,318.4844071062116,118.96687922386704,Sand Clay Loam,9.077559300597756,22.65826188689875,75.03739084756513,0
212,Bean,6.210669508221004,192.936809253962,42.93240586183274,Clay,9.06143906124535,26.802373287246034,72.68962775946281,0
69,Brinjal,6.36604807936584,224.65064818760968,50.07507935308403,Well-drained,10.801135410204848,30.78908094476279,64.86618240670178,0
178,Tomato,4.635697217008669,270.53869974262625,74.06226833633403,Sandy Loam,9.746627622086132,27.501383866625048,79.04571214646052,0
293,Capsicum,4.570999819132653,322.74764950571966,55.23975084091501,Loamy Soil,8.516769210548562,28.12846419109674,66.04173289400221,0
139,Cabbage,6.973891668476721,339.35151217239127,93.80493444006278,Well-drained,7.831115556726422,23.1492399846397,82.63070451945524,0
77,Cabbage,6.312963600366551,333.7886459804053,128.37016348362815,Well-drained,9.96758233359669,20.45399316109673,79.93864507634017,1
79,Tomato,6.586065209975536,313.528936603261,70.53581752605434,Sandy Loam,9.302730386523674,26.41515607957156,70.4001835130257,1
117,Bean,6.619425392889709,142.48698959842298,41.008269666558185,Loamy Soil,8.704460078881063,28.06310189269392,67.96457067927342,0
122,Brinjal,6.554186149432628,271.4325532935245,52.75297366361994,Clay Loam,10.388578080513856,33.41804907212814,78.51485297683331,0
208,Brinjal,6.096803467970512,113.90684098617348,63.26905577743127,Well-drained,8.533433655366197,31.73854615120415,64.43350015551522,0
256,Brinjal,6.886713606788889,146.8959677275277,68.78088459475018,Clay Loam,11.984021606813418,31.44907358071824,70.85437073203457,0
23,Tomato,6.5334255140228805,389.2120673345202,99.7799859069988,Clay Loam,8.732897471482582,25.94247424515157,84.93291564786415,1
214,Capsicum,6.46514537000611,385.0395670314477,60.78828616219674,Loamy Soil,11.401988490600091,33.69183518535157,73.62470720507268,0
217,Cabbage,6.60230576466805,167.96014788944734,93.21385560757868,Well-drained,7.005751439475349,22.510095086074244,73.65970740010326,0
81,Cabbage,6.8204120162154585,327.5958159489873,105.38133412012074,Well-drained,8.28004893035458,24.22314676100977,82.36035322873772,0
188,Cabbage,6.524412642099598,294.40995317741306,44.47167292436719,Sand Clay Loam,8.967195957988269,26.80423542885093,71.68851935390414,0
206,Bean,6.598885180376988,54.16144516226109,67.33991817237283,Sand Clay Loam,8.147745644410632,25.43784500299501,65.87161228812185,0
43,Cabbage,6.536708982918414,305.7484886674691,94.7185897057794,Loamy Soil,7.425422503430052,23.525949100060952,70.59289282021817,0
253,Capsicum,6.465256508550116,366.02950203081366,22.482580699945,Well-drained,11.749288392546744,25.324591056007502,73.17491036003901,0
45,Cabbage,6.736019424615941,259.3711872260481,81.8495173128146,Well-drained,8.964503654580712,23.332991158605644,78.7574943204796,0
155,Bean,6.630916001910196,138.60937611653793,70.70642097920712,Well-drained,9.994129071545473,29.98808050727815,89.81633796525614,0
229,Brinjal,6.1133931230006135,383.9325158675508,63.19073068593715,Well-drained,8.579753936949686,29.87495424466295,91.65427958056564,0
84,Brinjal,6.617784691050431,313.47189503988113,59.87511959684281,Clay Loam,9.304505938309044,29.43859040651286,66.68144625068518,0
25,Tomato,6.624290018158792,312.19699321857905,85.32026732123293,Clay Loam,10.734955519014806,27.748020760614573,81.58159983844055,1
177,Tomato,6.843421107153193,132.92098097532872,90.53785183599834,Well-drained,8.882411625442394,25.24312667266177,83.518010384704,0
128,Brinjal,6.382854579349746,255.41991955520697,63.08717202810882,Well-drained,10.714099412079564,32.81597455637593,71.97166745077179,0
49,Cabbage,6.231966981794443,273.5307413433188,133.4553409598425,Sand Clay Loam,7.068444078621548,20.77531822831567,82.163933075618,1
225,Capsicum,6.580064360025298,346.1225759241467,54.70439524499642,Loamy Soil,14.6449920423175,25.37279132877957,67.95518349866646,0
16,Bean,6.524345654713192,152.35904595561323,78.79838125981557,Well-drained,8.09583582961391,28.15069206421765,77.71313093456214,0
279,Cabbage,6.388390702468394,344.15517708860943,46.671994427105616,Well-drained,7.219335248453759,22.27537717596948,80.57017569396966,0
8,Tomato,6.071427636634994,361.3936972715591,99.4645857829414,Well-drained,11.70459716164239,24.484916987239227,81.14892871697148,1
9,Brinjal,6.132503760328334,336.5067770369752,50.7057485589057,Well-drained,8.336799258153082,29.069627865125085,62.01571364838089,0
242,Brinjal,6.637861786785751,244.921092722136,71.74569306489721,Clay Loam,13.126232316829253,34.62031108795476,71.99666599259416,0
219,Cabbage,6.744496259637598,281.303117059824,146.961730209748,Sand Clay Loam,7.3420569621359295,25.96290250584176,88.49366732678173,0
259,Capsicum,6.903528419214459,387.3228369546503,28.826597160985315,Clay Loam,10.016558584934945,25.03426483990729,68.53244953954795,0
240,Bean,6.6491809584642665,199.33144539878103,12.081528759398024,Sand Clay Loam,8.074990129874845,28.72238206206144,84.40144630790503,0
228,Capsicum,6.39737689114244,359.67439139430184,20.67425189592233,Clay Loam,9.216681580133386,25.524235654131942,67.47758823011793,0
264,Capsicum,6.755090921990735,121.85838682260936,50.3954505746172,Clay Loam,11.568862123468652,25.517151834314173,71.26295492653776,0
176,Bean,6.288667002330042,166.1158964373575,61.837677165705855,Loamy Soil,11.048141503445892,29.393216375095463,77.68495286264321,0
140,Capsicum,6.246717027255601,257.16942787648026,68.43581488019527,Loamy Soil,11.086624487950733,26.313764099557773,64.58662948849684,1
78,Cabbage,6.627979202550282,286.9985114855941,149.83969104947568,Well-drained,9.693185233032782,26.437205867805044,82.58115143889589,0
18,Tomato,6.47503671200548,319.42256020677604,68.99865594438933,Sandy Loam,8.99039833321461,27.38395580934918,84.50666592788343,1
36,Brinjal,6.489861424221431,261.09996779289486,79.8302062131969,Well-drained,11.18688387882296,31.518438317766066,62.039094035230015,0
283,Brinjal,6.100848054070719,372.9448493257648,71.19270199472622,Loamy Soil,10.63459072522667,28.10176847412216,90.29858556678876,0
297,Capsicum,6.274150268108525,378.25760763487705,28.30559482475228,Clay Loam,10.967796170907198,28.492769675723075,74.51546151751046,0
76,Brinjal,6.150943343949195,384.3174240318151,56.88201414886242,Loamy Soil,10.104211362680864,33.039203486311415,61.73864153341948,0
255,Brinjal,6.195954172240462,287.3885979900399,75.55535136918128,Clay Loam,8.871263487216442,30.744275794944155,94.55291947406045,0
149,Brinjal,6.602615362782277,288.260164717056,76.69357971261846,Well-drained,11.232489490231302,34.6489910927189,61.002212602486686,0
70,Brinjal,6.0662937247559485,353.31941405045643,57.46886511702704,Loamy Soil,8.604712489781138,28.83166451081426,83.63002053251904,0
146,Cabbage,6.103996156657065,295.2019566276528,93.99849463673196,Sand Clay Loam,9.10145841937991,23.07587171061152,79.477452028192,1
248,Capsicum,6.268919065157692,351.24517689264854,59.34711785266008,Clay,11.771900944785957,31.107375871034435,80.44122040414864,0
189,Capsicum,6.2571444564707095,297.91668977274827,62.29284908415894,Well-drained,10.259081557955817,30.42105362138429,94.8686359891178,0
37,Capsicum,6.764158544040386,399.0844186303885,69.77958297184941,Loamy Soil,9.039997601645783,27.711748987461363,82.03861970709815,1
173,Tomato,6.290435005314502,376.94582178267655,56.77395642580103,Clay Loam,10.34875573062484,31.49851055916688,82.81283166055074,0
67,Bean,6.914984460936377,168.38712238045238,76.12982734060002,Well-drained,9.766970425201794,27.33316276171164,68.03443779001633,0
102,Bean,6.603637668426154,146.40195553531396,68.34181377429192,Sand Clay Loam,8.850288801539708,26.27281738260896,70.78675517796015,0
195,Capsicum,6.788436607173563,390.24517800745554,59.25626580567242,Clay,10.114116362592382,30.50880540748221,80.57619942814495,0
235,Tomato,6.595057963557644,329.6378027063159,96.92473632848476,Clay Loam,9.976466443355182,30.64776502743927,71.6784904990819,0
83,Tomato,6.814808710354492,287.1241357799039,91.05454706852969,Sandy Loam,8.907969813712475,26.530851115327348,77.13679481624295,1
287,Capsicum,4.890228416129227,382.7064877412233,60.7576724561402,Well-drained,11.984939774236068,25.67893841745192,74.02240563965933,0
175,Brinjal,6.419215555075885,377.27782021845087,73.23257454727273,Loamy Soil,13.12383974594152,28.6997089129394,75.37709740943961,0
170,Cabbage,4.860460198850688,294.9117644589487,95.40280519094526,Sand Clay Loam,9.180770326145756,19.92816741729091,83.0998124508121,0
169,Cabbage,6.467918515159468,260.2066897987541,118.32943882143944,Well-drained,9.427959494416314,30.97142951103112,73.2537200908562,0
285,Cabbage,5.402926569687473,256.81935681981463,95.45297624242846,Sand Clay Loam,7.655407780937809,20.14714235038222,70.42033298819231,0
203,Bean,6.905993735258681,174.43621337793104,63.71409268160247,Sand Clay Loam,13.418882896524094,25.97839299756533,75.7382974103962,0
31,Brinjal,6.007447562299811,298.1634142372585,68.86026846686994,Loamy Soil,9.092562373339272,27.92010650928595,69.10470725777378,0
88,Capsicum,6.8649099788966135,372.167160664713,67.68880638368319,Well-drained,11.72240724849463,29.55946654226373,67.71923011221317,1
269,Capsicum,6.4915363443688525,268.7553351611164,76.18347831942235,Well-drained,16.247048285413886,26.69268756361569,60.62838944555156,0
218,Tomato,6.8770018124463,347.4668623694717,82.37831332092361,Clay,8.695827854856573,25.57683263383938,81.38940425873574,0
198,Bean,6.57049800573829,129.24818206225245,46.361273100758254,Well-drained,11.03544173331958,24.101629952077968,66.97472839921464,0
57,Brinjal,6.821590897926114,388.3284702422105,56.58088826629524,Loamy Soil,11.597776895318887,33.962781780431115,78.61640103636928,0
148,Brinjal,6.647093576123315,311.4880108069987,55.78527113486887,Well-drained,11.327420873936992,33.60528586553393,69.01332125281728,0
199,Capsicum,6.1082595407266105,359.7909419334058,76.13650388208433,Clay,8.039405689445863,31.74029500469256,83.91151880880145,0
42,Brinjal,6.395095723446859,230.20308905990672,54.23958120346186,Clay Loam,11.565031739921157,33.282825846919415,64.0226060835113,0
127,Tomato,6.191536860820632,254.86647749350365,88.33164638222343,Well-drained,10.702203749372885,24.28179936620225,73.26893921791768,1
209,Bean,6.824289560387093,177.4673428630825,45.21378689322282,Well-drained,9.04197957862197,23.353666949129146,89.21672825058275,0
288,Capsicum,6.673058694998295,250.70094008395608,63.73919000904503,Clay,10.680568526475517,28.17654362336803,81.79611199730769,0
224,Tomato,6.825313348031429,321.98639119503105,85.72615024056427,Well-drained,11.315170024926497,27.2942108604703,91.20782448623368,0
249,Capsicum,6.976157943414397,362.8367029840915,73.42473711341195,Well-drained,11.353946825209144,34.04672300201766,78.58896993834742,0
237,Cabbage,6.633574854362433,163.46197763635476,121.30654953331084,Sand Clay Loam,9.504882494171683,26.867195410168577,74.83668815913765,0
166,Brinjal,6.320450037830018,238.8227262122627,75.65895203776691,Loamy Soil,8.219943994707089,29.63490562152757,87.61952252385437,0
51,Tomato,6.127029508865704,284.35993133028336,97.79069549457202,Clay Loam,9.20393279383833,24.59496868000363,84.81812308248894,1
244,Capsicum,6.678593209131508,352.68965099187085,55.75466658137508,Loamy Soil,11.26577750204688,30.03270870577036,87.40656813632702,0
180,Bean,6.372075049952468,155.9211439773906,12.53043164672754,Sand Clay Loam,8.26147194576842,27.808155831817214,76.76072188825071,0
29,Cabbage,6.286092748046398,281.222956258816,92.93414773547347,Sand Clay Loam,9.2439760433087,21.079551280282136,71.58627716326379,1
106,Capsicum,6.040596884301125,257.8571723048595,54.24013592666999,Loamy Soil,10.096483531737851,30.767554531411307,71.64395853867755,1
118,Brinjal,6.310873224705001,263.4896152868016,78.98931113042231,Clay Loam,10.282708096198451,31.350069822702515,62.60798315925918,0
94,Cabbage,6.40275271917638,284.0378955343285,111.13410202476322,Loamy Soil,8.926803133720226,21.643853046882555,79.78078140536446,1
124,Bean,6.022474990595461,154.6702511999855,77.33167412347707,Well-drained,8.45065075972672,29.41161629063432,69.00272608412027,1
254,Tomato,6.083663901652229,371.774889471594,66.20354632584454,Clay Loam,15.667564450856752,27.29231680015777,73.60397505624464,0
